,f1,f2,f3,b1,b2,strength
697,90,0,10,40,60,20.073180081870177
698,90,0,10,50,50,82.65141286323151
699,90,0,10,60,40,33.87404615117822
700,90,0,10,70,30,3.561130398287493
701,90,0,10,80,20,59.854590615001
702,90,0,10,90,10,70.38343206529115
703,90,0,10,100,0,51.610981727538075
704,90,10,0,0,100,49.21394942857471
705,90,10,0,10,90,48.84094591492051
706,90,10,0,20,80,22.299274426266514
707,90,10,0,30,70,24.69502231969599
708,90,10,0,40,60,81.33327241730987
709,90,10,0,50,50,27.36912099348855
710,90,10,0,60,40,47.06340677485114
711,90,10,0,70,30,33.12635796090101
712,90,10,0,80,20,5.361375913102872
713,90,10,0,90,10,43.49218724220661
714,90,10,0,100,0,42.78049701697149
715,100,0,0,0,100,94.6498648780431
716,100,0,0,10,90,35.57080959337631
717,100,0,0,20,80,67.80984315152796
718,100,0,0,30,70,75.17825190203578
719,100,0,0,40,60,30.912907483309827
720,100,0,0,50,50,12.241456397371842
721,100,0,0,60,40,68.17255365167344
722,100,0,0,70,30,25.190876381704953
723,100,0,0,80,20,53.79655304794403
724,100,0,0,90,10,1.7707354925218133
725,100,0,0,100,0,90.32549162744229
